file_name,calculated_volume (mm3),ea
1.20_48_62_76 (1).jpg,4395.299999999999,4
2.64_74_76_78_100 (1).jpg,6237.9,5
3.48_78_76_20_64_100_29_42_45_74_62 (1).jpg,14080.3,11
4.93_48_78_76_20_64_100_29_42_45_74_62 (1).jpg,14820.999999999998,12
5.93_48_78_76_20_64_100_29_42_45_74_62_75 (1).jpg,15469.9,13
6.93_48_78_76_20_64_100_29_42_45_74_62_75_30 (1).jpg,15809.4,14
7.93_48_78_76_20_64_100_29_42_45_74_62_75_30_36 (1).jpg,16129.4,15
8.88_93_48_78_76_20_64_100_29_42_45_74_62_75_30_36 (1).jpg,17477.1,16
9.88_93_48_78_76_20_64_100_29_42_45_74_62_75_30_36_34 (1).jpg,18095.9,17
10.88_93_48_78_76_20_64_100_29_42_45_74_62_75_30_36_34_5 (1).jpg,18369.1,18
11.88_93_48_78_76_20_64_100_29_42_45_74_62_75_30_36_34_5_61 (1).jpg,18583.8,19
12.88_93_48_78_76_20_64_100_29_42_45_74_62_75_30_36_34_5_61_25 (1).jpg,19140.9,20
13.88_93_48_78_76_20_64_100_45_30_36_5_61_25 (1).jpg,11194.0,14
14.88_93_48_78_76_20_64_100_45_30_36_5_61_25_33 (1).jpg,11541.8,15
15.88_93_48_78_76_20_64_100_45_30_36_5_61_25_33_39 (1).jpg,11779.2,16
16.88_93_48_78_76_20_64_100_45_30_36_5_61_25_33_39_66 (1).jpg,11962.0,17
17.16_88_93_48_78_76_20_64_100_45_30_36_5_61_25_33_39_66 (1).jpg,12521.699999999997,18
18.26_16_93_48_78_76_20_64_100_45_30_36_5_61_25_33_39_66_46 (1).jpg,12328.800000000001,19
19.26_16_93_48_78_76_20_64_100_45_30_36_5_61_25_33_39_66_46_69 (1).jpg,13640.7,20
20.4_80_73_66_61_30_31_3_87_79_81_48_39_85_15_21_4_19_76_77_45_5_48_26_11_78_74_46_64_100_33_36_90_42_20 (1).jpg,22771.6,35
21.80_73_66_61_30_31_3_87_79_81_48_39_85_15_21_4_19_76_77_45_5_48_26_11_78_46_64_100_33_36_90_42_20_4 (1).jpg,20499.0,34
22.80_73_66_61_30_31_3_87_79_81_48_39_85_15_21_4_19_76_77_45_5_48_26_11_78_46_64_100_33_36_90_42_20_4_82 (1).jpg,20905.0,35
